Name,Party Name,LS
Mansukhbhai Dhanjibhai Vasava,Bharatiya Janata Party,16
Bharati Dhirubhai Shyal,Bharatiya Janata Party,16
Ramsinh Pataliyabhai Rathwa,Bharatiya Janata Party,16
Jaswantsinh Sumanbhai Bhabhor,Bharatiya Janata Party,16
Lal Krishna Advani,Bharatiya Janata Party,16
Poonamben Hematbhai Maadam,Bharatiya Janata Party,16
Rajeshbhai Naranbhai Chudasama,Bharatiya Janata Party,16
Vinod Chavda,Bharatiya Janata Party,16
Devusinh Jesingbhai Chauhan,Bharatiya Janata Party,16
Jayshreeben Patel,Bharatiya Janata Party,16
C. R. Patil,Bharatiya Janata Party,16
Prabhatsinh Pratapsinh Chauhan,Bharatiya Janata Party,16
Liladharbhai Khodaji Vaghela,Bharatiya Janata Party,16
Vitthalbhai Hansrajbhai Radadiya,Bharatiya Janata Party,16
Mohanbhai Kalyanji Kundariya,Bharatiya Janata Party,16
Dipsinh Shankarsinh Rathod,Bharatiya Janata Party,16
Darshana Vikram Jardosh,Bharatiya Janata Party,16
Devajibhai Govindbhai Fatepara,Bharatiya Janata Party,16
Ranjanben Dhananjay Bhatt,Bharatiya Janata Party,16
K. C. Patel,Bharatiya Janata Party,16
Rattan Lal Kataria,Bharatiya Janata Party,16
Dharambir Singh,Bharatiya Janata Party,16
Krishan Pal Gurjar,Bharatiya Janata Party,16
Rao Inderjit Singh,Bharatiya Janata Party,16
Dushyant Chautala,Indian National Lok Dal,16
Ashwini Kumar,Bharatiya Janata Party,16
Raj Kumar Saini,Bharatiya Janata Party,16
Deepender Singh Hooda,Indian National Congress,16
Charanjeet Singh Rori,Indian National Lok Dal,16
Ramesh Chander Kaushik,Bharatiya Janata Party,16
Anurag Singh Thakur,Bharatiya Janata Party,16
Shanta Kumar,Bharatiya Janata Party,16
Ram Swaroop Sharma,Bharatiya Janata Party,16
Virender Kashyap,Bharatiya Janata Party,16
Muzaffar Hussain Baig,Jammu and Kashmir Peoples Democratic Party,16
Jugal Kishore Sharma,Bharatiya Janata Party,16
Farooq Abdullah,Jammu and Kashmir National Conference,16
Jitendra Singh,Bharatiya Janata Party,16
Sunil Kumar Singh,Bharatiya Janata Party,16
Pashupati Nath Singh,Bharatiya Janata Party,16
Shibu Soren,Jharkhand Mukti Morcha,16
Ravindra Kumar Pandey,Bharatiya Janata Party,16
Nishikant Dubey,Bharatiya Janata Party,16
Jayant Sinha,Bharatiya Janata Party,16
Bidyut Baran Mahato,Bharatiya Janata Party,16
Kariya Munda,Bharatiya Janata Party,16
Ravindra Kumar Ray,Bharatiya Janata Party,16
Sudarshan Bhagat,Bharatiya Janata Party,16
Vishnu Dayal Ram,Bharatiya Janata Party,16
Vijay Kumar Hansdak,Jharkhand Mukti Morcha,16
Ram Tahal Choudhary,Bharatiya Janata Party,16
Laxman Giluwa,Bharatiya Janata Party,16
Parvatagouda Chandanagouda Gaddigoudar,Bharatiya Janata Party,16
P. C. Mohan,Bharatiya Janata Party,16
D.V. Sadananda Gowda,Bharatiya Janata Party,16
Doddaalahalli Kempegowda Suresh,Indian National Congress,16
Suresh Chanabasappa Angadi,Bharatiya Janata Party,16
Venkatapura Subbaiah Ugrappa,Indian National Congress,16
Bhagwanth Khuba,Bharatiya Janata Party,16
Ramesh Chandappa Jigajinagi,Bharatiya Janata Party,16
R. Dhruvanarayana,Indian National Congress,16
M. Veerappa Moily,Indian National Congress,16
Prakash Babanna Hukkeri,Indian National Congress,16
B.N. Chandrappa,Indian National Congress,16
Nalin Kumar Kateel,Bharatiya Janata Party,16
Gowdar Mallikarjunappa Siddeshwara,Bharatiya Janata Party,16
Pralhad Venkatesh Joshi,Bharatiya Janata Party,16
Mallikarjun Kharge,Indian National Congress,16
H.D. Devegowda,Janata Dal (Secular),16
Shivkumar Chanabasappa Udasi,Bharatiya Janata Party,16
K.H. Muniyappa,Indian National Congress,16
Sanganna Amarappa Karadi,Bharatiya Janata Party,16
Lalanakere Ramegowda Shivaramegowda,Janata Dal (Secular),16
Prathap Simha,Bharatiya Janata Party,16
B.V. Naik,Indian National Congress,16
B. Y. Raghavendra,Bharatiya Janata Party,16
S.P. Muddahanumegowda,Indian National Congress,16
Km. Shobha Karandlaje,Bharatiya Janata Party,16
Anantkumar Hegde,Bharatiya Janata Party,16
K. C. Venugopal,Indian National Congress,16
Parayamparambil Kuttappan Biju,Communist Party of India (Marxist),16
Anirudhan Sampath,Communist Party of India (Marxist),16
Innocent,Independents,16
Kuruppassery Varkey Thomas,Indian National Congress,16
Joice George,Independents,16
P.K. Sreemathi Teacher,Communist Party of India (Marxist),16
P. Karunakaran,Communist Party of India (Marxist),16
N.K. Premachandran,Revolutionary Socialist Party,16
M. K. Raghavan,Indian National Congress,16
Kunhalikutty P.K.,Indian Union Muslim League,16
Suresh Kodikunnil,Indian National Congress,16
Richard Hay,Bharatiya Janata Party,16
M. B. Rajesh,Communist Party of India (Marxist),16
Anto Antony,Indian National Congress,16
E. T. Mohammed Basheer,Indian Union Muslim League,16
Shashi Tharoor,Indian National Congress,16
C. N. Jayadevan,Communist Party of India,16
Ramachandran Mullappally,Indian National Congress,16
Faizal P.P. Mohammed,Nationalist Congress Party,16
Bodhsingh Bhagat,Bharatiya Janata Party,16
Jyoti Dhurve,Bharatiya Janata Party,16
Bhagirath Prasad,Bharatiya Janata Party,16
Alok Sanjar,Bharatiya Janata Party,16
Kamal Nath,Indian National Congress,16
Prahlad Singh Patel,Bharatiya Janata Party,16
Savitri Thakur,Bharatiya Janata Party,16
Jyotiraditya Madhavrao Scindia,Indian National Congress,16
Narendra Singh Tomar,Bharatiya Janata Party,16
Uday Pratap Singh,Bharatiya Janata Party,16
Sumitra Mahajan,Bharatiya Janata Party,16
Rakesh Singh,Bharatiya Janata Party,16
Nand Kumar Singh Chauhan,Bharatiya Janata Party,16
Subhash Patel,Bharatiya Janata Party,16
Faggan Singh Kulaste,Bharatiya Janata Party,16
Sudheer Gupta,Bharatiya Janata Party,16
Anoop Mishra,Bharatiya Janata Party,16
Rodmal Nagar,Bharatiya Janata Party,16
Kantilal Bhuria,Indian National Congress,16
Janardan Mishra,Bharatiya Janata Party,16
Laxmi Narayan Yadav,Bharatiya Janata Party,16
Ganesh Singh,Bharatiya Janata Party,16
Gyan Singh,Bharatiya Janata Party,16
Riti Pathak,Bharatiya Janata Party,16
Virendra Kumar,Bharatiya Janata Party,16
Chintamani Malviya,Bharatiya Janata Party,16
Sushma Swaraj,Bharatiya Janata Party,16
Dilip Kumar Mansukhlal Gandhi,Bharatiya Janata Party,16
Sanjay Shamrao Dhotre,Bharatiya Janata Party,16
Anandrao Adsul,Shiv Sena,16
Chandrakant Bhaurao Khaire,Shiv Sena,16
Supriya Sadanand Sule,Nationalist Congress Party,16
Pritam Gopinath Munde,Bharatiya Janata Party,16
Madhukarrao Yashwantrao Kukde,Nationalist Congress Party,16
Kapil Moreshwar Patil,Bharatiya Janata Party,16
Prataprao Jadhav,Shiv Sena,16
Hansraj Gangaram Ahir,Bharatiya Janata Party,16
Subhash Ramrao Bhamre,Bharatiya Janata Party,16
Harishchandra Deoram Chavan,Bharatiya Janata Party,16
Ashok Mahadeorao Nete,Bharatiya Janata Party,16
Raju alias Devappa Anna Shetti,Swabhimani Paksha,16
Rajeev Shankarrao Satav,Indian National Congress,16
A.T. Patil,Bharatiya Janata Party,16
Raosaheb Patil Danve,Bharatiya Janata Party,16
Shrikant Eknath Shinde,Shiv Sena,16
Dhananjay Bhimrao Mahadik,Nationalist Congress Party,16
Sunil Baliram Gaikwad,Bharatiya Janata Party,16
Vijaysinh Mohite Patil,Nationalist Congress Party,16
Shrirang Appa Barne,Shiv Sena,16
Rahul Ramesh Shewale,Shiv Sena,16
Gopal Chinayya Shetty,Bharatiya Janata Party,16
Poonam Mahajan,Bharatiya Janata Party,16
Kirit Somaiya,Bharatiya Janata Party,16
Gajanan Chandrakant Kirtikar,Shiv Sena,16
Arvind Ganpat Sawant,Shiv Sena,16
Nitin Jairam Gadkari,Bharatiya Janata Party,16
Ashok Shankarrao Chavan,Indian National Congress,16
Heena Vijaykumar Gavit,Bharatiya Janata Party,16
Hemant Tukaram Godse,Shiv Sena,16
Ravindra Vishwanath Gaikwad,Shiv Sena,16
Rajendra Dhedya Gavit,Bharatiya Janata Party,16
Sanjay Haribhau Jadhav,Shiv Sena,16
Shirole Anil Gulabrao,Bharatiya Janata Party,16
Anant Gangaram Geete,Shiv Sena,16
Krupal Balaji Tumane,Shiv Sena,16
Vinayak Bhaurao Raut,Shiv Sena,16
Raksha Nikhil Khadse,Bharatiya Janata Party,16
Sanjay Ramchandra Patil,Bharatiya Janata Party,16
Udayanraje Pratapsingh Bhonsle,Nationalist Congress Party,16
Sadashiv Kisan Lokhande,Shiv Sena,16
Shivaji Adhalrao Patil,Shiv Sena,16
Sharadkumar Maruti Bansode,Bharatiya Janata Party,16
Rajan Baburao Vichare,Shiv Sena,16
Ramdas Chandrabhanji Tadas,Bharatiya Janata Party,16
Ms. Bhawana Gawali,Shiv Sena,16
Thokchom Meinya,Indian National Congress,16
Thangso Baite,Indian National Congress,16
Vincent H Pala,Indian National Congress,16
C. L. Ruala,Indian National Congress,16
Tokheho,Nationalist Democratic Progressive Party,16
Harsh Vardhan,Bharatiya Janata Party,16
Maheish Girri,Bharatiya Janata Party,16
Meenakashi Lekhi,Bharatiya Janata Party,16
Manoj Kumar Tiwari,Bharatiya Janata Party,16
Udit Raj,Bharatiya Janata Party,16
Ramesh Bidhuri,Bharatiya Janata Party,16
Parvesh Sahib Singh,Bharatiya Janata Party,16
Rabindra Kumar Jena,Biju Janata Dal,16
Prabhas Kumar Singh,Biju Janata Dal,16
Sidhant Mohapatra,Biju Janata Dal,16
Arjun Charan Sethi,Biju Janata Dal,16
Prasanna Kumar Patasani,Biju Janata Dal,16
Kalikesh Narayan Singh Deo,Biju Janata Dal,16
Bhartruhari Mahtab,Biju Janata Dal,16
Tathagata Satpathy,Biju Janata Dal,16
Kulamani Samal,Biju Janata Dal,16
Rita Tarai,Biju Janata Dal,16
Arka Keshari Deo,Biju Janata Dal,16
Pratyusha Rajeshwari Singh,Biju Janata Dal,16
Sakuntala Laguri,Biju Janata Dal,16
Jhina Hikaka,Biju Janata Dal,16
Rama Chandra Hansdah,Biju Janata Dal,16
Balabhadra Majhi,Biju Janata Dal,16
Pinaki Misra,Biju Janata Dal,16
Nagendra Kumar Pradhan,Biju Janata Dal,16
Jual Oram,Bharatiya Janata Party,16
R. Radhakrishnan,All India N.R. Congress,16
Gurjeet Singh Aujla,Indian National Congress,16
Prem Singh Chandumajra,Shiromani Akali Dal,16
Harsimrat Kaur Badal,Shiromani Akali Dal,16
Sadhu Singh,Aam Aadmi Party,16
Harinder Singh Khalsa,Aam Aadmi Party,16
Sher Singh Ghubaya,Shiromani Akali Dal,16
Sunil Kumar Jakhar,Indian National Congress,16
Vijay Sampla,Bharatiya Janata Party,16
Santokh Singh Chaudhary,Indian National Congress,16
Ranjit Singh Brahmpura,Shiromani Akali Dal,16
Ravneet Singh,Indian National Congress,16
Dharam Vira Gandhi,Aam Aadmi Party,16
Bhagwant Mann,Aam Aadmi Party,16
Karan Singh Yadav,Indian National Congress,16
Manshankar Ninama,Bharatiya Janata Party,16
Col. Choudhary Sona Ram VSM,Bharatiya Janata Party,16
Bahadur Singh Koli,Bharatiya Janata Party,16
Subhash Chandra Baheria,Bharatiya Janata Party,16
Arjun Ram Meghwal,Bharatiya Janata Party,16
C. P. Joshi,Bharatiya Janata Party,16
Rahul Kaswan,Bharatiya Janata Party,16
Nihal Chand Chauhan,Bharatiya Janata Party,16
Col. Rajyavardhan Singh Rathore,Bharatiya Janata Party,16
Ramcharan Bohra,Bharatiya Janata Party,16
Devji Mansingram Patel,Bharatiya Janata Party,16
Dushyant Singh,Bharatiya Janata Party,16
Santosh Ahlawat,Bharatiya Janata Party,16
Gajendra Singh Shekhawat,Bharatiya Janata Party,16
Manoj Rajoria,Bharatiya Janata Party,16
Om Birla,Bharatiya Janata Party,16
C.R. Chaudhary,Bharatiya Janata Party,16
P.P. Chaudhary,Bharatiya Janata Party,16
Hariom Singh Rathore,Bharatiya Janata Party,16
Sumedhanand Saraswati,Bharatiya Janata Party,16
Sukhbir Singh Jaunapuria,Bharatiya Janata Party,16
Arjunlal Meena,Bharatiya Janata Party,16
Prem Das Rai,Sikkim Democratic Front,16
G. Hari,All India Anna Dravida Munnetra Kazhagam,16
Elumalai V.,All India Anna Dravida Munnetra Kazhagam,16
Vijayakumar S.R.,All India Anna Dravida Munnetra Kazhagam,16
T.G. Venkatesh Babu,All India Anna Dravida Munnetra Kazhagam,16
Jayakumar Jayavardhan,All India Anna Dravida Munnetra Kazhagam,16
M. Chandrakasi,All India Anna Dravida Munnetra Kazhagam,16
Nagarajan P.,All India Anna Dravida Munnetra Kazhagam,16
A. Arunmozhithevan,All India Anna Dravida Munnetra Kazhagam,16
Anbumani Ramadoss,Pattali Makkal Katchi,16
M. Udhayakumar,All India Anna Dravida Munnetra Kazhagam,16
S. Selvakumarachinnayan,All India Anna Dravida Munnetra Kazhagam,16
K. Kamaraj,All India Anna Dravida Munnetra Kazhagam,16
K. Maragatham,All India Anna Dravida Munnetra Kazhagam,16
Pon Radhakrishnan,Bharatiya Janata Party,16
M. Thambi Durai,All India Anna Dravida Munnetra Kazhagam,16
K. Ashokkumar,All India Anna Dravida Munnetra Kazhagam,16
R. Gopalakrishnan,All India Anna Dravida Munnetra Kazhagam,16
R.K. Bharathimohan,All India Anna Dravida Munnetra Kazhagam,16
K. Gopal,All India Anna Dravida Munnetra Kazhagam,16
P.R. Sundaram,All India Anna Dravida Munnetra Kazhagam,16
Gopalakrishnan Chinnaraj,All India Anna Dravida Munnetra Kazhagam,16
R.P. Marutharajaa,All India Anna Dravida Munnetra Kazhagam,16
C. Mahendran,All India Anna Dravida Munnetra Kazhagam,16
A. Anwhar Raajhaa,All India Anna Dravida Munnetra Kazhagam,16
V. Panneer Selvam,All India Anna Dravida Munnetra Kazhagam,16
P.R. Senthilnathan,All India Anna Dravida Munnetra Kazhagam,16
Krishnan Narayanasamy Ramachandran,All India Anna Dravida Munnetra Kazhagam,16
Vasanthi M.,All India Anna Dravida Munnetra Kazhagam,16
Parasuraman K.,All India Anna Dravida Munnetra Kazhagam,16
R. Parthipan,All India Anna Dravida Munnetra Kazhagam,16
Advocate Jayasingh Thiyagaraj Natterjee,All India Anna Dravida Munnetra Kazhagam,16
P. Kumar,All India Anna Dravida Munnetra Kazhagam,16
K.R.P. Prabakaran,All India Anna Dravida Munnetra Kazhagam,16
V. Sathyabama,All India Anna Dravida Munnetra Kazhagam,16
Ponnusamy Venugopal,All India Anna Dravida Munnetra Kazhagam,16
R. Vanaroja,All India Anna Dravida Munnetra Kazhagam,16
B. Senguttuvan,All India Anna Dravida Munnetra Kazhagam,16
S. Rajendran,All India Anna Dravida Munnetra Kazhagam,16
T. Radhakrishnan,All India Anna Dravida Munnetra Kazhagam,16
Nagesh Godam,Telangana Rashtra Samithi,16
Boora Narsaiah Goud,Telangana Rashtra Samithi,16
Konda Vishweshwar Reddy,Telangana Rashtra Samithi,16
Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimeen,16
Vinod Kumar Boianapalli,Telangana Rashtra Samithi,16
Ponguleti Srinivasa Reddy,Yuvajana Sramika Rythu Congress Party,16
Azmeera Seetaram Naik,Telangana Rashtra Samithi,16
A.P. Jithender Reddy,Telangana Rashtra Samithi,16
Kotha Prabhakar Reddy,Telangana Rashtra Samithi,16
Nandi Yellaiah,Indian National Congress,16
Sukender Reddy Gutha,Indian National Congress,16
Kavitha Kalvakuntla,Telangana Rashtra Samithi,16
Bandaru Dattatreya,Bharatiya Janata Party,16
Dayakar Pasunoori,Telangana Rashtra Samithi,16
Bheemrao Baswanthrao Patil,Telangana Rashtra Samithi,16
Jitendra Chaudhury,Communist Party of India (Marxist),16
Sankar Prasad Datta,Communist Party of India (Marxist),16
Ram Shankar,Bharatiya Janata Party,16
Devendra Bhole Singh Singh,Bharatiya Janata Party,16
Satish Kumar Gautam,Bharatiya Janata Party,16
Shyama Charan Gupta,Bharatiya Janata Party,16
Hari Om Pandey,Bharatiya Janata Party,16
Rahul Gandhi,Indian National Congress,16
Kanwar Singh Tanwar,Bharatiya Janata Party,16
Dharmendra Kumar,Bharatiya Janata Party,16
Mulayam Singh Yadav,Samajwadi Party,16
Dharmendra Yadav,Samajwadi Party,16
Satya Pal Singh,Bharatiya Janata Party,16
Sushree Sadhvi Savitri Bai Phoole,Bharatiya Janata Party,16
Bharat Singh,Bharatiya Janata Party,16
Bhairon Prasad Mishra,Bharatiya Janata Party,16
Kamlesh Paswan,Bharatiya Janata Party,16
Priyanka Singh Rawat,Bharatiya Janata Party,16
Santosh Kumar Gangwar,Bharatiya Janata Party,16
Harish Dwivedi,Bharatiya Janata Party,16
Virendra Singh,Bharatiya Janata Party,16
Kunwar Bharatendra Singh,Bharatiya Janata Party,16
Bhola Singh,Bharatiya Janata Party,16
Mahendra Nath Pandey,Bharatiya Janata Party,16
Kalraj Mishra,Bharatiya Janata Party,16
Rekha Arun Verma,Bharatiya Janata Party,16
Jagdambika Pal,Bharatiya Janata Party,16
Rajveer Singh,Bharatiya Janata Party,16
Ashok Kumar Dohrey,Bharatiya Janata Party,16
Lallu Singh,Bharatiya Janata Party,16
Mukesh Rajput,Bharatiya Janata Party,16
Babulal Chaudhary,Bharatiya Janata Party,16
Sadhvi Niranjan Jyoti,Bharatiya Janata Party,16
Akshay Yadav,Samajwadi Party,16
Mahesh Sharma,Bharatiya Janata Party,16
Vijay Kumar Singh General,Bharatiya Janata Party,16
Manoj Kumar Sinha,Bharatiya Janata Party,16
Hari Narayan Rajbhar,Bharatiya Janata Party,16
Kirti Vardhan Singh,Bharatiya Janata Party,16
Praveen Kumar Nishad,Samajwadi Party,16
Kunwar Pushpendra Singh Chandel,Bharatiya Janata Party,16
Anshul Verma,Bharatiya Janata Party,16
Rajesh Kumar Diwakar,Bharatiya Janata Party,16
Bhanu Pratap Singh Verma,Bharatiya Janata Party,16
Krishna Pratap Singh,Bharatiya Janata Party,16
Uma Bharati Sushree,Bharatiya Janata Party,16
Begum Tabassum Hasan,Rashtriya Lok Dal,16
Brijbhushan Sharan Singh,Bharatiya Janata Party,16
Dimple Yadav,Samajwadi Party,16
Murli Manohar Joshi,Bharatiya Janata Party,16
Vinod Kumar Sonkar,Bharatiya Janata Party,16
Ajay Misra,Bharatiya Janata Party,16
Rajesh Pandey,Bharatiya Janata Party,16
Neelam Sonker,Bharatiya Janata Party,16
Rajnath Singh,Bharatiya Janata Party,16
Ram Charitra Nishad,Bharatiya Janata Party,16
Pankaj Chowdhary,Bharatiya Janata Party,16
Tejpratap Singh Yadav,Samajwadi Party,16
Hema Malini,Bharatiya Janata Party,16
Rajendra Agrawal,Bharatiya Janata Party,16
Anupriya Patel,Apna Dal,16
Anju Bala,Bharatiya Janata Party,16
Kaushal Kishore,Bharatiya Janata Party,16
Kunwar Sarvesh Kumar,Bharatiya Janata Party,16
Sanjeev Kumar Balyan,Bharatiya Janata Party,16
Yashwant Singh,Bharatiya Janata Party,16
Nagendra Pratap Singh Patel,Samajwadi Party,16
Maneka Sanjay Gandhi,Bharatiya Janata Party,16
Kunwar Haribansh Singh,Apna Dal,16
Sonia Gandhi,Indian National Congress,16
Nepal Singh,Bharatiya Janata Party,16
Chhotelal,Bharatiya Janata Party,16
Raghav Lakhanpal,Bharatiya Janata Party,16
Ravindra Kushawaha,Bharatiya Janata Party,16
Satya Pal Singh,Bharatiya Janata Party,16
Sharad Tripathi,Bharatiya Janata Party,16
Krishna Raj,Bharatiya Janata Party,16
Daddan Mishra,Bharatiya Janata Party,16
Rajesh Verma,Bharatiya Janata Party,16
Feroze Varun Gandhi,Bharatiya Janata Party,16
Sakshi Ji Swami Maharaj,Bharatiya Janata Party,16
Narendra Modi,Bharatiya Janata Party,16
Ajay Tamta,Bharatiya Janata Party,16
Maj Gen Bhuwan Chandra AVSM Khanduri,Bharatiya Janata Party,16
Ramesh Pokhriyal Nishank,Bharatiya Janata Party,16
Bhagat Singh Koshyari,Bharatiya Janata Party,16
Mala Rajya Laxmi Shah,Bharatiya Janata Party,16
Dasrath Tirkey,All India Trinamool Congress,16
Aparupa Poddar,All India Trinamool Congress,16
Babul Supriyo,Bharatiya Janata Party,16
Adhir Ranjan Chowdhury,Indian National Congress,16
Ms. Arpita Ghosh,All India Trinamool Congress,16
Mamata Thakur,All India Trinamool Congress,16
Dev Varma,All India Trinamool Congress,16
Kakoli Ghosh Dastidar,All India Trinamool Congress,16
Sunil Kumar Mondal,All India Trinamool Congress,16
Mamtaz Sanghamita,All India Trinamool Congress,16
Dinesh Trivedi,All India Trinamool Congress,16
Idris Ali,All India Trinamool Congress,16
Satabdi Roy,All India Trinamool Congress,16
Khan Saumitra,All India Trinamool Congress,16
Anupam Hazra,All India Trinamool Congress,16
Partha Pratim Ray,All India Trinamool Congress,16
S.S. Ahluwalia,Bharatiya Janata Party,16
Abhishek Banerjee,All India Trinamool Congress,16
Saugata Roy,All India Trinamool Congress,16
Deepak Adhikari,All India Trinamool Congress,16
Ratna De,All India Trinamool Congress,16
Prasun Banerjee,All India Trinamool Congress,16
Sugata Bose,All India Trinamool Congress,16
Bijoy Chandra Barman,All India Trinamool Congress,16
Abhijit Mukherjee,Indian National Congress,16
Pratima Mondal,All India Trinamool Congress,16
Uma Saren,All India Trinamool Congress,16
Sisir Kumar Adhikari,All India Trinamool Congress,16
Subrata Bakshi,All India Trinamool Congress,16
Sudip Bandyopadhyay,All India Trinamool Congress,16
Tapas Paul,All India Trinamool Congress,16
Abu Hasem Khan Choudhury,Indian National Congress,16
Mausam Noor,Indian National Congress,16
Choudhury Mohan Jatua,All India Trinamool Congress,16
Sandhya Roy,All India Trinamool Congress,16
Md. Badaruddoza Khan,Communist Party of India (Marxist),16
George Baker,Bharatiya Janata Party,16
Mriganka Mahato,All India Trinamool Congress,16
Mohammad Salim,Communist Party of India (Marxist),16
Tapas Mandal,All India Trinamool Congress,16
Kalyan Banerjee,All India Trinamool Congress,16
Dibyendu Adhikari,All India Trinamool Congress,16
Sajda Ahmed,All India Trinamool Congress,16
Goddeti Madhavi,YSR Congress Party,17
Ram Mohan Naidu Kinjarapu,Telugu Desam Party,17
Bellana Chandra Sekhar,YSR Congress Party,17
M. V. V. Satyanarayana,YSR Congress Party,17
Beesetti Venkata Satyavathi,YSR Congress Party,17
Vanga Geetha,YSR Congress Party,17
Chinta Anuradha,YSR Congress Party,17
Margani Bharat,YSR Congress Party,17
Raghu Rama Krishna Raju[1],YSR Congress Party,17
Kotagiri Sridhar,YSR Congress Party,17
Vallabhaneni Balasouri[2],YSR Congress Party,17
Kesineni Srinivas,Telugu Desam Party,17
